게시판,dataid,제목,작성일,조회수,본문,URL,신규,수집일
전국.지역대회결과,1285,제1회 창원 상남으뜸 플란트 치과배 경기결과,26.02.02,629,제1회 창원 상남으뜸 플란트 치과배 경기결과.hwp15.50KB,https://cafe.daum.net/volleyballsok/Iy5T/1285,,2026-03-16 07:59
전국.지역대회결과,1279,제2회 완도풀 힐링 전국생활체육 남.여 배구대회 경기결과,25.12.22,1138,"제2회 완도풀 힐링 전국생활체육 남·여 배구대회에 참가해 주신 모든 선수단 여러분과 심판진 여러분께 진심으로 감사의 인사를 드립니다.대회 운영에 있어 다소 부족한 부분이 있었음에도 불구하고 너그러운 마음으로 이해해 주시고, 끝까지 최선을 다해 주신 모든 분들께 깊이 감사드립니다. 여러분의 열정과 스포츠맨십 덕분에 대회가 더욱 뜻깊은 시간이 될 수 있었습니다.이번 대회를 통해 얻은 소중한 경험을 바탕으로, 내년에는 더욱 체계적이고 완성도 높은 대회를 준비하여 보답드릴 수 있도록 최선을 다하겠습니다.다시 한 번 참가해 주신 선수단 여러분과 공정한 판정으로 대회를 빛내주신 심판진 여러분께 감사드리며, 앞으로도 많은 관심과 참여를 부탁드립니다. 감사합니다.",https://cafe.daum.net/volleyballsok/Iy5T/1279,,2026-03-16 08:00
전국.지역대회결과,1278,2025 청양군체육회장배 전국남여 배구대회 경기결과,25.12.22,1403,"2025 청양군체육회장배 전국남여 배구대회에 참가해주신 70여개 모든 팀들과 관계자분들께깊은 감사드립니다.입상한 팀 관계자분에겐 축하를 드리고~~좋은 결과를 얻지 못한 팀 관계자분들에겐 위로와 격려를 보냅니다.대회 기간 부족한 점들이 있으셨다면 넓은신 마음으로 이해해 주시길 바라면서 다음대회 때는 더욱더 발전된 모습으로 다시 여러분들을 만나 뵙겠습니다.다시 한번 모든분들께 진심으로 감사드리고 수고하셨습니다.2025년 얼마남지 않은 시간 알차게 마무리 하시고, 다가오는26년 병오년 붉은말의해라고 하네요. 새해 복 마니 받으세요!2025 청양군체육회장배 전국남여 배구대회 대 회 성 적 구 분우 승준우승공동3위공동3위최우수선수상감독상남자3부Team KCK전주V9저스트플레이아스트로하이윤창렬박종원여자3부GVT전주V9맥 스V.O.L김선우우승진남자시니어부K.S.T남양주배구사랑독도렌트카봉담배구클럽장길용이광철여자미시부남양주한마음서대전구봉청 양파 란김은진오영숙심 판 상이지훈심 판 상이은선2026년에는 더욱더 발전하는 청양군 배구협회가 되겠습니다. 감사합니다.",https://cafe.daum.net/volleyballsok/Iy5T/1278,,2026-03-16 08:00
전국.지역대회결과,1277,제6회 목포 유달산배 전국 남.녀 배구대회 경기결과,25.12.19,939,제6회 목포 유달산배 전국 남.녀 배구대회에 찾아주신 전국 동호인 여러분께 감사에 말씀을 드립니다. 감사합니다,https://cafe.daum.net/volleyballsok/Iy5T/1277,,2026-03-16 08:00
전국.지역대회결과,1276,[대회결과] 제5회 충주 수안보 온천배 전국남녀배구대회 결과,25.12.17,1232,안녕하세요! 충주시배구협회입니다. 제5회 충주 수안보 온천배 전국남녀배구대회에 참가한 모든 팀들에게 감사 인사드립니다.^^~ 결과표를 안내 합니다. ◉ 제5회 충주 수안보 온천배 전국남녀배구대회 순위표 순부 별우승준우승3위3위최우수상1남 클럽 2부우왕좌왕파랑새 B호랑이H_B이성훈(우왕좌왕)2남 중년부전주 하나로DANDI파랑새포항TOP신태섭(전주하나로)3남 클럽 3부(온천리그)피그벨트구미거북클럽Team – KCK울산아쎄로황우찬(피그벨트)4여 클럽 3부엑시토TMR저스트플레이울산남구여성김은솔(엑시토)5남 클럽 3부(사과리그)엑시토충주에이스AARZ삼각산파워홍민기(엑시토)6심판상전 현 숙심 은 태 제5회 수안보배 최종 순위표.hwp39.00KB,https://cafe.daum.net/volleyballsok/Iy5T/1276,,2026-03-16 08:00
전국.지역대회결과,1274,2025 서울시민리그 클럽부 경기결과 알림,25.12.08,1045,,https://cafe.daum.net/volleyballsok/Iy5T/1274,,2026-03-16 08:00
전국.지역대회결과,1273,스크랩 [대회결과] 제3회 부여굿뜨래배 전국남녀 배구대회 결과,25.12.07,2135,대회에 참가해주신 130여 모든 팀들과 관계자분들께 감사드립니다.또한 입상한 팀 관계자분에겐 축하를 ~좋은 결과를 얻지 못한 팀 관계자분들에겐 위로와 격려를 보냅니다.대회 기간 부족한 점들에 대해서는 넓은신 마음으로 이해해 주시길 바라면서 다음대회 때는 발전된 모습으로 다시 여러분들을 만나 뵙겠습니다.다시 한번 모든분들께 진심으로 감사드리고 수고하셨습니다.,https://cafe.daum.net/volleyballsok/Iy5T/1273,,2026-03-16 08:00
전국.지역대회결과,1272,제1회 남원춘향 장윤희배 전국 초등부 배구대회 경기 결과,25.12.07,997,제1회 남원춘향 장윤희배 전국 초등부 배구대회 결과.hwpx212.46KB,https://cafe.daum.net/volleyballsok/Iy5T/1272,,2026-03-16 08:00
전국.지역대회결과,1271,제46회 국무총리배 전국9인제 배구대회 결과,25.12.07,1427,제46회 국무총리배 전국9인제 배구대회 결과,https://cafe.daum.net/volleyballsok/Iy5T/1271,,2026-03-16 08:00
전국.지역대회결과,1270,제56회 정남진 장흥 전국 남.여 배구대회 경기 결과,25.12.05,1115,제56회 정남진 장흥 전국 남.여 배구대회에 찾아주신 전국 동호인 여러분께 감사에 말씀을 드립니다. 감사합니다,https://cafe.daum.net/volleyballsok/Iy5T/1270,,2026-03-16 08:00
전국.지역대회결과,1268,2025 제 2회 인천시장기 전국 생활체육배구대회 경기 결과,25.11.18,957,,https://cafe.daum.net/volleyballsok/Iy5T/1268,,2026-03-16 08:00
전국.지역대회결과,1267,스크랩 2025. 함평군수배 및 전라남도배구협회장배 전남 광주 배구대회 경기 결과,25.11.18,891,부별구분팀 명감독상최우수선수상비고남자클럽부우 승문정김미랑김창선준우승목포V플러스공동3위배놀자공동3위나주일출여자클럽부우 승썬클럽나윤주이미정준우승오합지졸공동3위워너브이공동3위광주빛고을여자장년부우 승무안생체이범승윤영례준우승빛남공동3위ILTA공동3위목포이로썬더남자시니어부우 승해남우리정다운지행주준우승무등산공동3위광주레츠고심판상 박주연,https://cafe.daum.net/volleyballsok/Iy5T/1267,,2026-03-16 08:00
전국.지역대회결과,1266,2025전국한옥마을배전국남여배구대회 경기결과,25.11.17,2323,"2025전주한옥마을전국남여배구대회 경기결과.hwpx56.29KB2025전주한옥마을전국남여배구대회 경기결과구분1위2위3위3위최우수선수상남자3부(한옥)전주V9노발대발주성이의라스트댄스진주비봉전주V9송민혁남자3부(마을)저스트플레이전주OMG전동클럽송파창스저스트플레이문한솔남자2부고흥아우디호랑이LBT할래말래고흥아우디김백남자장년부은퇴자들진주비봉광주GT드리머스은퇴자들이은기여자3부(한옥)대구V-Line대전아리서울네오게코스포츠대구V-Line손영주여자3부(마을)GVT엑시토청주DIG서문루나GVT류미애여자장년부광주스톰전주동신명성스포츠위너걸프렌드광주스톰양현정심판상박은준, 노승자",https://cafe.daum.net/volleyballsok/Iy5T/1266,,2026-03-16 08:00
전국.지역대회결과,1265,제9회 거제시장배 거제로바다로 전국남녀배구대회 결과,25.11.17,1098,"제9회 거제시장배 거제로바다로 전국남녀배구대회 결과를 안내합니다. <남자 클럽 3부>1위: 부산신구회2위: 창원동우회3위: 진주행복배구단, 진주SABU <여자 클럽 3부>1위: CSN2위: 창원배사랑3위: 광양플렉스, WDV",https://cafe.daum.net/volleyballsok/Iy5T/1265,,2026-03-16 08:00
전국.지역대회결과,1263,제56회 여수거북선기 전국 남.여 배구대회 결과표,25.11.11,1508,,https://cafe.daum.net/volleyballsok/Iy5T/1263,,2026-03-16 08:01
전국.지역대회결과,1253,제10회 임금님표이천쌀배 전국남여 배구대회 결과,25.10.27,1479,,https://cafe.daum.net/volleyballsok/Iy5T/1253,,2026-03-16 08:01
전국.지역대회결과,1252,제2회 부안 붉은노을배 시니어·실버 전국남녀 배구대회 경기결과,25.10.26,886,,https://cafe.daum.net/volleyballsok/Iy5T/1252,,2026-03-16 08:01
전국.지역대회결과,1250,ㅡ 제 4회 고성 공룡배 결과 ㅡ,25.10.19,1684,제 4회 고성 공룡배 전국대회에 참가해 주신 모든 팀에게. 감사드리며 또한 입상 하신 팀에게 축하를 드립니다.,https://cafe.daum.net/volleyballsok/Iy5T/1250,,2026-03-16 08:01
전국.지역대회결과,1249,- 제 10회 광산구청장배 경기결과 -,25.10.14,1353,광산구 배구협회 - 방 경 희 - 회장님 및 임원 분들의 진심을 담아 이번 대회에 함께 해주신전국에 동호인 여러분들께 감사에 인사 드립니다~~^&^ 입상하신 동호인 분들께는 축하에 인사 드립니다~~!!!! 아쉬움이 있으신 동호인 분들은 다음 대회때 꼭 좋은 결과가 있으시길 기원해 봅니다. 대회 중 부상을 당하신 동호인 분들은 치료 잘 받으시고 빠른 괘유 바래봅니다.혹시 보험처리가 필요하신 분들은 연락주시길 바랍니다.( 경기이사 - [phone] ) 대회 때 마다 제일 고생이 많으신 심판선생님들 고생하셨고 감사드립니다. 대회때 불편하신 사항들이 있으셨다면 넓은 마음으로 이해해주시고경기이사에게 살포시 문자로 안내해 주시면다음 대회때 조금이라도 불편함을 덜어드릴수 있도록 해보겠습니다~~^&^ 다시 한번 전국에 동호인 여러분들께 광산구 배구협회에서 감사에 인사 드리고제 11회 광산구정장배 대회때 또 뵙기를 기원합니다. 수고하셨습니다~~~^&^ 그리고 감사드립니다~~~!!!!! 분실물들 입니다~~~ 경기이사에게 연락주세요~~^&^,https://cafe.daum.net/volleyballsok/Iy5T/1249,,2026-03-16 08:01
전국.지역대회결과,1248,제57회 청호배 생활체육 배구대회 결과 공지,25.10.01,1050,"안녕하세요.보성군배구협회입니다.제57회 청호배 생활체육 배구대회 결과를 공지해드립니다. 제57회 청호배 생활체육 배구대회에 참가해주신 모든 팀들과 심판진들께 무한 감사드립니다. 참가해주신 모든 팀들이 최대한 배구를 즐기고, 귀가 하실때 웃으며 가실 수 있도록 노력하였습니다만 여러모로 부족한점이 많았던것 같습니다.보성군배구협회는 이번대회를 거울삼아 내년 대회에는 더 나은 준비로 모두가 만족할 수 있는 대회가 될 수 있도록 최선의 노력을 다 하겠습니다. 입상하신 팀들은 진심으로 축하드리며, 입상하지 못했지만 최선을 다해 경기에 임해주신 팀들에게는 위로와 박수를 보내드립니다. 경기중에 부상당한선수들에게는 대회에 가입된 보험으로 치료를 받으시도록 도와드릴것이며 빠른 쾌차를 바라겠습니다. 내년에도 코스모스 한들한들 춤을 추는 계절에 대회가 있을 예정이오니 내년에도 많은 관심 부탁드립니다. 보성군배구협회 올림",https://cafe.daum.net/volleyballsok/Iy5T/1248,,2026-03-16 08:01
전국.지역대회결과,1246,[대회결과] 제41회 서울특별시협회장기 생활체육 배구대회 결과,25.09.28,1204,,https://cafe.daum.net/volleyballsok/Iy5T/1246,,2026-03-16 08:01
전국.지역대회결과,1245,제30회 중부매일배 내토 전국생활체육배구대회 결과,25.09.23,1042,제30회 중부매일배 내토 전국생활체육배구대회 결과 입니다.2025년 제천에서 계획되어 있던 2개의 전국생활체육배구대회가 마무리 되었습니다. 내년에도 불편함 없는 보다 나은 대회를 만들기 위해 노력하겠습니다. 참가해주신 모든 동호회 팀들께 감사의 마음 전합니다.,https://cafe.daum.net/volleyballsok/Iy5T/1245,,2026-03-16 08:01
전국.지역대회결과,1244,2025 전주 온고을배 시니어·실버 전국남녀 배구대회 경기결과,25.09.22,1051,전주에서 처음으로 개최된 시니어ㆍ실버 대회 동호인들의 관심과 사랑으로 성황리에 잘 마무리 했습니다.진행상 부족한 점이 있었더라도 이해 부탁 드립니다.다음 부안 붉은노을 배구대회(10.25~26)는 불편함 없이 배구 할 수 있도록 준비 잘 하겠습니다^^~,https://cafe.daum.net/volleyballsok/Iy5T/1244,,2026-03-16 08:01
전국.지역대회결과,1241,스크랩 [대회결과] 2025 당진해나루배 전국남녀 배구대회 결과(알림),25.09.14,1474,대회에 참가해주신 모든 팀들과 관계자분들께 감사드립니다.또한 입상한 팀 관계자분에겐 축하를 ~좋은 결과를 얻지 못한 팀 관계자분들에겐 위로와 격려를 드리면서대회 기간 동안 부상을 입으신분들은 보험관련 업무 담당자([phone])에게 연락주시면 되겠습니다.대회 기간 부족한 점들에 대해서는 넓은신 마음으로 이해해 주시길 바라면서 다음대회 때는 발전된 모습으로 여러분들을 만나 뵙겠습니다.다시 한번 모든분들께 진심으로 감사드리고 수고하셨습니다.,https://cafe.daum.net/volleyballsok/Iy5T/1241,,2026-03-16 08:02
전국.지역대회결과,1240,제5회 남해보물섬배 전국 남여 생활체육 배구대회 결과 공지,25.09.14,1507,"남해군 배구협회 경기이사 이진환입니다.제5회 남해보물섬배 전국 남여 생활체육 배구대회 결과를 공지합니다. 수상하신 팀, 선수 여러분 축하드립니다. 그리고 참석해주신 팀, 선수 여러분 감사드립니다.",https://cafe.daum.net/volleyballsok/Iy5T/1240,,2026-03-16 08:02
전국.지역대회결과,1235,2025 강진 청자배 시니어.실버 전국남녀 배구대회 결과,25.09.01,872,2025 강진 청자배 시니어.실버 전국남녀 배구대회 배구인들의 관심과 사랑으로 성황리에 마무리 하였습니다. 감사합니다. 행복한 시간 보내시고 전주 온고을배(9.20~21) 에서 건강한 모습으로 뵙겠습니다. #강진청자배,https://cafe.daum.net/volleyballsok/Iy5T/1235,,2026-03-16 08:02
전국.지역대회결과,1234,2025 원주치악배 전국 생활체육 배구대회 결과 공지,25.09.01,1147,안녕하세요 원주시 배구협회입니다.지난 주말 이틀간 덥고 습한 날씨에도 경기 치르느라 모두 고생 많으셨습니다.대회 결과 공지 드리오니 확인해주시기 바랍니다.대회 진행간 촬영한 사진들은 치악배 밴드에 게시가 됩니다.추가적으로 내년 대회개최를 위한 피드백을 받고자 간단한 설문을 준비했습니다.번거로우시겠지만 팀원분들과 공유하셔서 한번씩만 참여해주시면 내년 더 탄탄한 대회로 운영될 것 같습니다. 대회 간 고생 많으셨고 원주에서의 경기가 좋은 추억으로 남으셨기를 바랍니다.감사합니다!https://docs.google.com/forms/d/e/1FAIpQLSfJFNHx59CLz4EsRBjretzNMpm7Xnp-ufywh3-ZwVJMk3PHvQ/viewform?usp=dialog2025 원주 치악배 전국 생활체육 배구대회 관련 설문25년 치악배에 대한 피드백으로 추후 대회 진행에 보탬이 되고자 본 설문을 준비했습니다. 주변에도 소문을 내 주시고 작성해주시면 감사하겠습니다.docs.google.com,https://cafe.daum.net/volleyballsok/Iy5T/1234,,2026-03-16 08:02
전국.지역대회결과,1233,충남 서천 맥문동배 생활체육 전국동호인 배구대회 결과,25.09.01,865,,https://cafe.daum.net/volleyballsok/Iy5T/1233,,2026-03-16 08:02
전국.지역대회결과,1229,[대회결과] 제12회 영암 월출산배 전국 남.녀 배구대회 경기결과,25.08.24,1744,내년에는 더욱 더 재밌고 즐거운 대회를 만들어 초대하겠습니다.2일간 수고 많으셨습니다.,https://cafe.daum.net/volleyballsok/Iy5T/1229,,2026-03-16 08:02
전국.지역대회결과,1228,스크랩 [대회결과] 제8회 울진금강송배 최종 성적 안내,25.08.24,1255,"수상팀에게는 축하를...아깝게 수상하지 못하신 팀에게는 다음을 기약드리고,기대에 못 미친 부분이 있었다면 알려주세요더 나은 방문이 될 수 있도록 개선해 나가도록 하겠습니다마커다 수고 핸니더~~~",https://cafe.daum.net/volleyballsok/Iy5T/1228,,2026-03-16 08:02
전국대회,5446,2026년 전국 생활 체육 배구대회 일정 (2026년3월9일)-일정변경 업데이트,25.12.18,25249,"2026년전국생활체육배구대회일정♧주최측 사정에따라 대회 일시 및 장소가 변경 될 수 있습니다.♧대회 알림 일정을 댓글이나 문자로 보내주시면 등록 하겠습니다. (문의나 문자 주실곳 심윤숙 [phone])♧이 곳에 등록되지 않은 대회도 있을 수 있습니다.대 회 기 간대 회 명장 소1월4일~5일렛츠고 생활 체육 배구 카페 가족 대축제전북정읍 1월16일~19일하늘내린인제배 동계전국대학남여9인제배구대회/결과강원인제1월31일토요일제1회창원상남으뜸플란트치과배남여시니어배구대회/결과경남창원2월20일~25일2026년영양군전국초등학교배구팀스토브리그경북영양2월28일~3/1일하늘내린천배전국남여9인제배구챔피언십대회/결과강원인제3월14일~15일2026 보성녹차배 전국 남.여배구대회/결과전남보성3월14일~15일제3회 영양별천지배스포츠클럽배구대회/결과경북영양3월28일~29일제19회광양백운산기전국남여배구대회/결과전남광양3월28일~29일2026년 제10회 기장미역다시마배 전국남.여배구대회/결과부산기장4월4일~5일 제3회광주무등산빛고을배 전국남.여배구대회 /결과광주광역4월4일~5일2026 칠갑산배 전국남여배구대회 /결과충남청양4월4일~5일제14회 창원 진해군항제기념전국남여배구대회/결과경남창원4월11일~12일단양소백산배 전국남여9인제배구대회/결과충북단양4월11일~12일2026제38회무등기 어린이.어머니교직원배구대회/결과전남화순4월11일~12일제7회진안마이산배시니어실버전국남녀배구대회/결과전북진안4월18일~19일제45회 서울특별시장기 배구대회/결과서울시4월24일~26일제5회단양도담삼봉배스포츠클럽전국배구대회/결과충북단양4월25일~26일제24회 나주배꽃배전국남녀배구대회/결과전남나주4월25일~26일제31회 중부매일배 내토 전국생활체육배구대회/결과충북제천5월2일~3일2026 제18회용인특례시경기일보남여생활체육배구대회/결과경기용인5월9일~10일제17회 순천만갈대배전국남여배구대회/결과전남순천5월9일~10일제2회 횡성한우배 전국남.여 배구대회/결과강원횡성5월15일~17일제54회 생활체육카네이션전국어머니배구대회/결과경북포항5월16일~17일제6회 강진청자배 전국 남.녀 배구대회/결과전남강진5월30일~31일 박계조배 전국남여9인제배구대회/결과강원인제6월6일~7일제132주년 동학농민 혁명기념 전국 남.여 배구대회/결과전북정읍6월13일~14일제20회한산대첩기전국남녀배구대회/결과경남통영6월13일~14일제7회 목포 유달산배 전국 남.녀 배구대회/결과전남목포6월13일~14일2026전국4인제배구대회/결과경북문경6월20일~21일2026고창군수배 전국남여배구대회/결과전북고창6월27일~28일제4회 청풍명월 의림지배 전국 생활체육 배구대회/결과충북제천6월27일~28일제37회해림배 배구대회/결과전남해남6월27일~28일제2회단양만천하스카이배스포츠클럽전국배구대회/결과충북단양7월11일~12일제8회남원춘향배전국남여배구대회/결과전북남원7월11일~12일제1회대한스포츠클럽협회장배전국유소년배구대회/결과전남화순7월18일~19일2026청양고추&구기자배전국생활체육배구대회/결과충남청양7월25일~26일제23회“동트는 동해 컵"" 전국남.여 비치발리볼대회/결과강원동해7월예정하늘내린인제배 동계전국대학남여9인제배구대회/결과강원인제8월1일~2일제18회 홍천무궁화배 전국생활체육 배구대회/결과강원홍천8월8일~9일제15회 진안홍삼배 전국 남·여 배구대회/결과전북진안8월8일~9일2026 대한배구협회장기 전국생활체육배구대회/결과(6인제, 부별 미확정)충북단양8월15일~16일문광부장관기 전국남여9인제배구대회/결과경북문경8월22일~23일2026 원주치악배 전국남녀배구대회/결과강원원주8월22일~23일제13회영암월출산배전국남여배구대회/결과전남영암8월29일~30일2026강진청자배시니어실버전국남녀배구대회전남강진9월5일~6일2026 대한체육회장기 전국생활체육배구대회/결과(6인제, 부별 미확정)충북단양9월12일~13일남원춘향배전국유소년배구대회/결과전북남원9월19일~20일제58회청호배생활체육배구대회/결과전남보성9월~11월경단양팔경배 전국남여9인제배구대회예정/결과충북단양10월17일~18일제5회 고성공룡배 전국남녀배구대회/결과경남고성10월17일~18일제3회부안붉은노을배시니어실버전국남녀배구대회/결과전북부안10월24일~25일제11회 임금님표 이천쌀배 전국배구대회/결과경기이천10월31일~11/12026제4회부여굿뜨래배전국생활체육배구대회/결과충남부여11월14일~15일국무총리배 전국9인제배구대회/결과충북단양11월14일~15일제57회여수거북선기전국남여배구대회/결과전남여수11월21일~22일2026 전주한옥마을배 전국남.여배구대회/결과전북전주11월21일~22일제1회 철원오대쌀배전국남여배구대회/결과강원철원11월28일~29일제57회장흥군협회장기전국남여배구대회/결과전남장흥12월4일~6일제2회 남원춘향 장윤희배 전국 초등부배구대회/결과전북남원12월5일(하루)사)한국시니어실버배구연맹배초청배구대회/결과광주광역",https://cafe.daum.net/volleyballsok/Ifrx/5446,,2026-03-16 08:02
전국대회,5445,2026년 제10회 기장미역다시마배 전국남.여배구대회 일정공지,25.12.17,2073,"안녕하십니까!! 기장군 배구협회 입니다.행복을 품은 도시, 미래를 여는 기장에서제10회 기장미역다시마배 전국 남 . 여 배구대회를 개최합니다.전국 배구동호인 여러분의 많은 관심부탁드립니다.［문의사항］ 기장군 배구협회 사무장 최승대 : [phone] ［대 회 명］ : 제10회 기장미역다시마배 전국 남·여 배구대회［ 기 간］ : 2026년 03월 28일(토) ~ 03월 29일(일) / 2일 ＊개회식 03월28일(토) 11:00 예정＊［ 장 소 ］ : 기장체육관 주경기장 및 보조경기장［ 주 최 ］ : 기장군［ 주 관 ］ : 기장군 배구협회［ 후 원 ］ : 기장군, 기장군 의회, 기장군체육회, 한국수력원자력(주)고리원자력본부 ※ 자세한 대회요강은 추후에 다시 공지하겠습니다.",https://cafe.daum.net/volleyballsok/Ifrx/5445,,2026-03-16 08:02
전국대회,5443,제19회 광양백운산기 일정공지,25.12.16,1326,제19회 광양백운산기 전국남여배구대회 공지합니다 3월28일(토)~29일(일) 확정입니다.요강공지는 추후 하겠습니다.감사합니다.,https://cafe.daum.net/volleyballsok/Ifrx/5443,,2026-03-16 08:02
전국대회,5442,2026년 전주시배구협회 대회 일정 안내,25.12.15,1233,2026년 전주시배구협회 대회 일정을 알려 드립니다.대 회 명날 짜비 고2026 즐거운 동호인리그 배구대회 출정식 3월 28일 ~ 29일동호인리그는 3월부터 10월까지 진행제30회 전주시장배 클럽대항 배구대회 6월 27일 ~ 28일2026 전주한옥마을배 전국 남여 동호인 배구대회11월 21일 ~ 22일 협회 사정으로 날짜가 변경될 수 있음을 알립니다.,https://cafe.daum.net/volleyballsok/Ifrx/5442,,2026-03-16 08:02
전국대회,5441,2026 하늘내린인제배 전국대학 9인제배구대회 추가 안내,25.12.12,1326,"2026년 1월에 강원도 인제에서 개최하는 2026 하늘내린인제배 전국대학 9인제 배구대회 참가신청이 많은 성원에 힘입어 마감되었습니다. 신청해주신 모든 대학 및 대학 동문팀에 감사를 드립니다. 팀유니폼에 대한 문의가 있어 추가로 안내드리니 참고 하시기바립니다. 각 부 출전선수의 복장은 참가신청서상의 팀명과 동일 하여야 하며, 상, 하의 색상 및 디자인은 동일 해야하며, 번호는 상의 앞(최소15cm),뒤( 최소20cm)높이로 되어야 하고, 글자 형태는 최소 2cm 너비로 새겨져야 한다. (단,하의의 경우 번호가 없거나, 번호가 있는 경우 상의의 번호와 동일하여야 하며, 팀원들과 동일 색상 또는 비슷한 계열의 색상만 허용이 된다.) 참가하시는 팀에서는 위 내용을 확인하시기 바랍니다.",https://cafe.daum.net/volleyballsok/Ifrx/5441,,2026-03-16 08:03
